Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car
01-01-2023,,,,,,,,,,
02-01-2023,,,,,,,,,,
03-01-2023,,,,,,,,,,
04-01-2023,23.1,30.6,26,92,4.1,,4,250,2,W 
05-01-2023,23,31.6,25.6,90,18.6,,6,260,3,W 
06-01-2023,,,,,,,,,,
07-01-2023,24,,,,,6,,,,SW
08-01-2023,24.2,30.8,26.2,87,,,8,270,3,W 
09-01-2023,,,,,,,,,,
10-01-2023,,,,,,,,,,
11-01-2023,22.2,33.4,27,78,,,5,280,2,W 
12-01-2023,,,,,,,,,,
13-01-2023,,,,,,,,,,
14-01-2023,,,,,,,,,,
15-01-2023,,,,,,,,,,
16-01-2023,,,,,,,,,,
17-01-2023,,,,,,,,,,
18-01-2023,,,,,,,,,,
19-01-2023,,,,,,,,,,
20-01-2023,,,,,,,,,,
21-01-2023,,,,,,,,,,
22-01-2023,,,,,,,,,,
23-01-2023,,,,,,,,,,
24-01-2023,,,,,,,,,,
25-01-2023,,,,,,,,,,
26-01-2023,,,,,,,,,,
27-01-2023,,,,,,,,,,
28-01-2023,,,,,,,,,,
29-01-2023,24.1,29.9,26.9,84,10,0,5,330,2,NW
30-01-2023,23.5,31.4,26.9,82,,0.1,5,310,2,NW
31-01-2023,24.2,30.8,26.2,91,,0.2,4,310,2,NW
01-02-2023,,,,,,,,,,
02-02-2023,,,,,,,,,,
03-02-2023,,,,,,,,,,
04-02-2023,,,,,,,,,,
05-02-2023,,,,,,,,,,
06-02-2023,,,,,,,,,,
07-02-2023,,,,,,,,,,
08-02-2023,,,,,,,,,,
09-02-2023,,,,,,,,,,
10-02-2023,,,,,,,,,,
11-02-2023,,,,,,,,,,
12-02-2023,,,,,,,,,,
13-02-2023,,,,,,,,,,
14-02-2023,,,,,,,,,,
15-02-2023,,,,,,,,,,
16-02-2023,,,,,,,,,,
17-02-2023,,,,,,,,,,
18-02-2023,,,,,,,,,,
19-02-2023,,,,,,,,,,
20-02-2023,,,,,,,,,,
21-02-2023,,,,,,,,,,
22-02-2023,,,,,,,,,,
23-02-2023,,,,,,,,,,
24-02-2023,,,,,,,,,,
25-02-2023,,,,,,,,,,
26-02-2023,23.6,30.4,26.1,90,15.2,0,6,340,2,N 
27-02-2023,23.4,30.2,25.8,89,35.1,0,6,310,3,NW
28-02-2023,23.7,30.7,26.1,89,1.7,0.6,5,240,3,SW
01-03-2023,,,,,1.7,0.6,5,270,4,W 
02-03-2023,,,,,,,,,,
03-03-2023,,,,,,,,,,
04-03-2023,,,,,,,,,,
05-03-2023,,,,,,,,,,
06-03-2023,,,,,,,,,,
07-03-2023,,,,,,,,,,
08-03-2023,,,,,,,,,,
09-03-2023,,,,,,,,,,
10-03-2023,,,,,,,,,,
11-03-2023,,,,,,,,,,
12-03-2023,,,,,,,,,,
13-03-2023,,,,,,,,,,
14-03-2023,,,,,,,,,,
15-03-2023,,,,,,,,,,
16-03-2023,,,,,,,,,,
17-03-2023,,,,,,,,,,
18-03-2023,,,,,,,,,,
19-03-2023,,,,,,,,,,
20-03-2023,,,,,,,,,,
21-03-2023,,,,,,,,,,
22-03-2023,,,,,,,,,,
23-03-2023,,,,,,,,,,
24-03-2023,,,,,,,,,,
25-03-2023,,,,,,,,,,
26-03-2023,,,,,,,,,,
27-03-2023,,,,,,,,,,
28-03-2023,,,,,,,,,,
29-03-2023,,,,,,,,,,
30-03-2023,,,,,,,,,,
31-03-2023,23.6,32.6,27.4,81,,2,8,290,3,W 
01-04-2023,23.6,30.4,26.2,85,0,1,8,270,3,W 
02-04-2023,22.9,33.2,27.4,86,11.7,0.6,5,270,2,W 
03-04-2023,22.1,33.2,26.5,83,0,6.2,7,320,2,C 
04-04-2023,,,,,,,,,,
05-04-2023,,,,,,,,,,
06-04-2023,,,,,,,,,,
07-04-2023,,,,,,,,,,
08-04-2023,,,,,,,,,,
09-04-2023,,,,,,,,,,
10-04-2023,,,,,,,,,,
11-04-2023,,,,,,,,,,
12-04-2023,,,,,,,,,,
13-04-2023,24.5,,27.6,80,7,5.9,7,270,4,W 
14-04-2023,,,,,,,,,,
15-04-2023,23.5,,,,8888,,6,250,3,SE
16-04-2023,24,,,,8888,8.5,4,300,2,W 
17-04-2023,,,,,,,,,,
18-04-2023,,,,,,,,,,
19-04-2023,,,,,,,,,,
20-04-2023,,,,,,,,,,
21-04-2023,,,,,,,,,,
22-04-2023,,,,,,,,,,
23-04-2023,,,,,,,,,,
24-04-2023,,,,,,,,,,
25-04-2023,,,,,,,,,,
26-04-2023,23.3,33.5,27.2,80,0,,3,100,1,C 
27-04-2023,23.9,34.5,27.2,85,6,3.5,4,280,1,NE
28-04-2023,24.6,31.6,26.5,94,30.5,2.7,3,20,1,W 
29-04-2023,23.7,32.6,27.6,84,4.5,,5,310,2,W 
30-04-2023,23.8,33,27.6,91,0,,5,350,1,SW
01-05-2023,,,,,,,,,,
02-05-2023,,,,,,,,,,
03-05-2023,,,,,,,,,,
04-05-2023,,,,,,,,,,
05-05-2023,,,,,,,,,,
06-05-2023,,,,,,,,,,
07-05-2023,24.7,32.5,27.1,88,0,0.3,7,30,2,W 
08-05-2023,,,,,,,,,,
09-05-2023,24,34.5,28.3,86,0,0.8,4,130,1,C 
10-05-2023,24.7,34.4,28.8,84,0.5,3.9,5,50,2,NE
11-05-2023,,,,,,,,,,
12-05-2023,26.9,34.7,28.6,75,0,1,6,90,2,E 
13-05-2023,23.9,34.6,27.6,87,0.4,4.5,9,130,2,SE
14-05-2023,24.1,33.3,27.3,77,25.5,4,4,20,1,C 
15-05-2023,22.2,33.3,27,81,0,3.2,5,270,2,C 
16-05-2023,22.4,33.3,27.3,79,0,,4,20,1,N 
17-05-2023,22.9,33.3,27,78,0,,3,30,1,C 
18-05-2023,24,31.2,27.3,80,0,,3,20,1,C 
19-05-2023,24.4,32.4,27.2,88,0,,3,270,1,C 
20-05-2023,24,33.9,28.2,83,0.8,,3,20,1,C 
21-05-2023,24,34.2,26.8,84,0,,3,180,1,C 
22-05-2023,23.1,33.6,27.8,79,16.8,,5,10,1,C 
23-05-2023,24.8,32.8,28.2,78,0.7,,3,350,1,C 
24-05-2023,23.9,32.6,26.6,90,8888,,4,20,1,S 
25-05-2023,23.6,34.2,27.9,80,0,,3,310,1,C 
26-05-2023,24,34.3,28.1,77,0,,5,20,2,SE
27-05-2023,24.5,32.4,27.5,88,0,,3,20,1,C 
28-05-2023,24.2,33.1,27.5,84,8888,,3,290,1,NW
29-05-2023,24.1,34,27.6,86,0,,3,280,1,C 
30-05-2023,24.8,33.7,27.2,81,9.3,,5,20,1,C 
31-05-2023,23.4,34.3,28,75,5.2,,3,340,1,C 
01-06-2023,23.4,33.8,27.5,78,0,4.8,4,300,1,N 
02-06-2023,23.2,34.7,28,79,0,4.8,6,50,1,C 
03-06-2023,24.1,34.1,28.3,78,0,5.5,4,20,1,C 
04-06-2023,24,34.1,27.3,84,0,0.6,4,210,1,N 
05-06-2023,23.4,33.6,27.7,77,0,1.5,4,340,1,S 
06-06-2023,23.7,31.8,26.3,91,12.5,2.8,5,60,2,C 
07-06-2023,23,32.8,26.3,83,17.5,0.5,5,310,1,C 
08-06-2023,23.4,33.3,27.9,82,13,1.6,5,140,2,E 
09-06-2023,21.7,33.8,26.8,83,0,2,5,50,2,NE
10-06-2023,,33.5,,,8888,4,2,300,1,SE
11-06-2023,22.6,34,27.2,79,0,1.6,5,310,1,C 
12-06-2023,23.1,33,27.2,82,0,7.3,5,30,1,S 
13-06-2023,,33.6,26.2,85,7.5,0.1,7,270,2,S 
14-06-2023,23.4,31,25.2,89,63,1,9,130,2,C 
15-06-2023,22.6,33.2,27.6,76,7.3,0,5,50,2,SW
16-06-2023,22.3,31,24.2,97,49,5.1,4,230,1,SW
17-06-2023,22.6,30.9,,,7.4,,2,150,1,S 
18-06-2023,23.4,32.9,27.5,85,,0,3,100,2,E 
19-06-2023,24.2,32.2,26.3,89,3.7,0.8,5,230,2,SW
20-06-2023,22.7,,,,8888,2.8,3,40,1,SE
21-06-2023,22.6,33.4,26.8,88,,5.1,6,20,1,W 
22-06-2023,24.4,33.4,28.3,80,8.7,4,6,350,1,C 
23-06-2023,,32.6,28,80,0,1.9,3,300,1,C 
24-06-2023,24,33.2,27.8,83,0,0,5,340,1,C 
25-06-2023,23.8,33.1,26.3,86,0,3.8,8,190,2,S 
26-06-2023,21.8,32.3,26.4,85,8888,2.6,4,320,1,C 
27-06-2023,22.3,33.2,27,79,,4.5,4,360,1,C 
28-06-2023,22.9,33.4,27.2,80,33.9,5.5,4,340,2,SE
29-06-2023,23.6,33.7,27.2,80,0.4,,5,360,2,W 
30-06-2023,23.5,33.4,27.8,80,0,5.6,4,300,1,C 
01-07-2023,,,,,,,,,,
02-07-2023,,,,,,,,,,
03-07-2023,,,,,,,,,,
04-07-2023,,,,,,,,,,
05-07-2023,,,,,,,,,,
06-07-2023,,,,,,,,,,
07-07-2023,,,,,,,,,,
08-07-2023,,,,,,,,,,
09-07-2023,,,,,,,,,,
10-07-2023,,,,,,,,,,
11-07-2023,,,,,,,,,,
12-07-2023,22.1,33.4,,,0.8,,4,360,1,C 
13-07-2023,,,,,,,,,,
14-07-2023,,,,,,,,,,
15-07-2023,,,,,,,,,,
16-07-2023,22.4,33.2,27.2,82,8888,,4,340,1,C 
17-07-2023,23,33.5,27.3,76,,6.2,5,350,1,C 
18-07-2023,22,33.6,26.9,75,,3.8,5,100,1,C 
19-07-2023,20.9,34.3,26.7,75,,8,6,10,2,SW
20-07-2023,20.8,32.7,25.6,75,,9.2,4,290,1,C 
21-07-2023,21.4,33.7,26.8,74,,4,4,360,1,C 
22-07-2023,22.5,34,27.7,75,,3.8,5,350,1,C 
23-07-2023,22.6,33.9,27.2,76,,6,6,20,2,N 
24-07-2023,22.8,31.9,26.1,86,,5.2,6,350,1,C 
25-07-2023,22.6,32.2,26.8,81,8888,3.5,3,280,1,C 
26-07-2023,23.9,31.4,27.1,79,,1.6,2,50,1,SW
27-07-2023,23,32.3,26.9,79,,0,5,290,2,W 
28-07-2023,23.6,34,27.6,74,,1.1,5,50,1,C 
29-07-2023,22.6,33.1,27,76,,2,4,50,1,C 
30-07-2023,22.5,33.6,27.2,74,,2,6,20,2,NE
31-07-2023,21.3,33.5,26.5,74,,5,5,20,2,E 
01-08-2023,21.1,34.2,26.5,74,0,,7,50,3,C 
02-08-2023,23.4,33.4,26.3,83,0,,3,180,1,C 
03-08-2023,23.1,33.2,27.3,84,72,,5,10,2,S 
04-08-2023,22.5,33.9,27.8,79,6.7,,4,340,1,N 
05-08-2023,23.3,34.1,,,0,,5,50,1,C 
06-08-2023,22.8,33.4,27.2,75,0,,4,30,2,SW
07-08-2023,22.1,33.8,,,0,,3,240,2,N 
08-08-2023,22.9,33.6,,,0,,3,50,2,SW
09-08-2023,23,33.8,,,0,,5,10,2,NE
10-08-2023,23,34,,,0,,5,40,1,W 
11-08-2023,22.9,33.1,,,0,,2,40,1,E 
12-08-2023,21.4,33.2,26.4,74,0,,3,20,1,C 
13-08-2023,21,33.7,26,76,0,,5,40,1,C 
14-08-2023,21,33.5,26.3,74,0,,4,40,1,SW
15-08-2023,21.5,33,26.6,77,0,,4,20,2,N 
16-08-2023,,,,,,,,,,
17-08-2023,,,,,,,,,,
18-08-2023,,,,,,,,,,
19-08-2023,21.6,33.5,27,76,,7.7,5,40,2,N 
20-08-2023,,,,,,,,,,
21-08-2023,22.8,33.9,27.4,74,,6.3,6,10,2,C 
22-08-2023,21.7,32.8,26.6,75,,5.3,6,40,1,C 
23-08-2023,,,,,,,,,,
24-08-2023,22.2,34.1,27.4,77,,4.2,4,30,2,C 
25-08-2023,22.8,34.1,27.4,78,,8.3,4,350,1,C 
26-08-2023,23.3,32.6,28.1,78,0,7,4,340,2,N 
27-08-2023,22.4,34.4,27.2,77,,1.6,7,360,2,C 
28-08-2023,22.2,32.8,26.4,78,,5,3,340,1,N 
29-08-2023,21.3,33.6,26.7,76,8888,1,4,20,1,C 
30-08-2023,21.5,34,27,71,,4,5,60,2,C 
31-08-2023,21.2,34.4,27,72,,3.5,5,310,2,SW
01-09-2023,20.2,34.1,26.7,74,0,,6,30,2,W 
02-09-2023,24.2,34.4,28.6,75,,5.2,5,360,2,N 
03-09-2023,24.8,34.8,28.8,66,,5.7,5,10,2,C 
04-09-2023,23.4,34.6,28.1,64,,6.7,5,30,3,NE
05-09-2023,23,34.7,28.4,64,,7.7,5,10,2,E 
06-09-2023,23.2,35.4,28.4,69,,9.4,4,30,2,NE
07-09-2023,24.8,34.8,28.9,71,,9,5,40,2,C 
08-09-2023,25.4,35.4,29.3,73,,9,6,50,3,NE
09-09-2023,25,34.9,29.1,71,,7,5,20,2,N 
10-09-2023,24,34.2,28.3,74,,6.7,5,20,2,N 
11-09-2023,24.4,34.4,28.8,74,,7.1,4,20,2,NE
12-09-2023,24.4,36.2,29.4,74,,7,7,40,3,NE
13-09-2023,25.2,34.4,29.4,77,,9.7,5,30,3,NE
14-09-2023,24.4,34.4,29,74,,7.5,4,40,2,S 
15-09-2023,24.6,34.9,28.9,76,,6.3,5,90,2,NE
16-09-2023,24.8,35.4,29.3,75,,8.2,7,20,2,NE
17-09-2023,25,35.2,29.4,76,,7.7,4,20,2,N 
18-09-2023,25.9,35.4,29.9,76,8888,6,4,30,2,N 
19-09-2023,26.4,33.8,28.5,83,,7.5,3,280,1,W 
20-09-2023,23.8,34.6,28.8,78,28.9,0.9,5,30,2,NE
21-09-2023,25.1,34.7,29.2,76,,6.6,4,340,2,E 
22-09-2023,24.2,35.4,28.9,76,1.5,7.5,4,20,2,S 
23-09-2023,24.2,33.4,28,75,,10.5,3,30,2,NE
24-09-2023,24.4,35,29.2,76,,2.8,4,310,1,NW
25-09-2023,24.6,37,29.9,72,,6.4,6,350,2,N 
26-09-2023,24.6,36,29.7,70,,9.5,5,20,2,NE
27-09-2023,24.2,36.2,29.4,65,,9.2,5,40,3,E 
28-09-2023,24.2,36.4,29.7,65,,10,6,60,3,E 
29-09-2023,24.4,37.5,30.3,66,,9.9,8,60,3,E 
30-09-2023,24.8,35.4,29,76,,10,5,330,2,N 
01-10-2023,25,34,29.1,76,,9.6,4,20,2,N 
